name,1인가구,2인가구,3인 이상,주간인구지수,총생산,수준지수,계,음식,생활서비스,관광여가오락,스포츠,학문교육,숙박,핫플레이스여부,매장점수,총태그,총점,지표,운영,폐업,운영비
낙성대동,5449,1765,2048,78.4,491.333333,28.28,17736,1577,765,206,73,20,94,0,7,0,2.1,2,88,50,1.76
구로4동,3318,2892,3871,105.2,1801.53333,74.07,26504,2280,761,400,80,11,140,0,7,0,2.1,1,109,48,2.270833333
삼청동,363,296,433,265.7,1035,480.48,3013,1363,661,68,46,2,56,0,0,3,2.1,0,91,54,1.685185185
왕십리도선동,2292,1862,3466,109.6,2095.58824,97.65,27878,2145,911,396,72,6,131,0,0,3,2.1,0,82,53,1.547169811
신사1동,2089,2624,5232,74.6,517.3125,22.69,28658,905,292,194,42,8,120,0,0,3,2.1,2,102,49,2.081632653
신사동(관악),5321,2452,3387,78.4,491.333333,28.28,26161,4983,1826,896,118,36,287,0,2,2,2,2,93,48,1.9375
보라매동,3576,2672,4207,78.4,491.333333,28.28,26688,2085,537,352,49,12,132,0,2,2,2,0,99,52,1.903846154
공덕동,4435,3988,6422,119.3,2714.25,119.04,40603,1192,381,301,38,8,106,0,4,1,1.9,3,113,56,2.017857143
신길1동,4069,2139,2871,146.1,3815.11111,188.23,19730,1121,359,215,61,0,87,0,4,1,1.9,3,125,54,2.314814815
천호1동,3213,2919,5042,83.6,948.388889,46.79,28623,1172,389,295,18,12,102,0,4,1,1.9,2,101,49,2.06122449
광희동,1133,561,572,372.8,25444,1046.11,6221,5009,1140,914,54,20,64,0,4,1,1.9,3,135,54,2.5
충현동,2766,1890,2945,111.2,1672,64.16,18242,2695,1187,414,44,24,188,0,6,0,1.8,3,118,59,2
가양2동,2817,2252,2413,86.7,936.8,51.35,15301,674,204,142,26,16,30,0,6,0,1.8,2,102,50,2.04
잠원동,3127,2912,6057,140.7,3917.94444,193.3,34953,2529,984,507,86,46,260,0,6,0,1.8,1,107,50,2.14
방배본동,1475,1606,4060,140.7,3917.94444,193.3,21471,2167,661,436,57,30,191,0,6,0,1.8,1,112,49,2.285714286
군자동,5696,2128,3022,92.6,1084.86667,44.6,22142,3900,1233,714,193,52,274,0,6,0,1.8,2,104,51,2.039215686
이문1동,7966,3001,4260,108.6,1417.42857,54.39,22622,2359,971,387,98,26,152,0,6,0,1.8,3,115,56,2.053571429
구로5동,4317,3154,5199,105.2,1801.53333,74.07,33690,2659,908,454,76,24,172,0,6,0,1.8,2,97,49,1.979591837
묵1동,2549,3009,6576,78.3,623,27.32,36063,1271,439,280,28,8,118,0,1,2,1.7,2,94,51,1.843137255
양재1동,3689,4066,8427,140.7,3917.94444,193.3,46022,2858,1198,550,88,46,242,0,3,1,1.6,2,99,50,1.98
수유1동,2664,2306,3755,79.5,684.846154,24.4,21961,6,2,2,0,0,0,0,3,1,1.6,3,115,52,2.211538462
석촌동,5077,3644,5520,95.8,1299.40741,96.16,34278,2098,761,424,92,22,207,0,3,1,1.6,2,103,48,2.145833333
장안1동,3841,3275,6559,108.6,1417.42857,54.39,39351,3853,1022,848,94,26,218,0,3,1,1.6,1,108,48,2.25
양재2동,3428,2371,3603,140.7,3917.94444,193.3,23250,3276,1315,536,120,22,156,0,5,0,1.5,1,116,48,2.416666667
미아동,3486,2439,3700,79.5,684.846154,24.4,22987,1303,522,268,36,2,62,0,5,0,1.5,2,99,48,2.0625
노량진2동,2949,1584,2013,89.1,847.133333,34.83,13954,820,311,99,32,8,96,0,5,0,1.5,3,111,56,1.982142857
청파동,4393,2144,3030,127.4,2860.875,125.46,20715,1366,499,234,20,8,112,0,5,0,1.5,3,115,53,2.169811321
자양3동,1755,2317,5995,92.6,1084.86667,44.6,29577,3406,982,570,62,68,514,0,5,0,1.5,0,97,51,1.901960784
자양4동,4558,2425,3448,92.6,1084.86667,44.6,23368,3464,1103,612,160,26,191,0,5,0,1.5,2,101,51,1.980392157
안암동,5492,1563,2064,92.5,576.35,31.6,17877,2213,1016,287,58,12,152,0,5,0,1.5,0,98,54,1.814814815
숭인1동,931,734,1075,265.7,1035,480.48,6613,514,170,86,6,2,32,0,0,2,1.4,3,119,57,2.087719298
정릉1동,1527,1597,3645,92.5,576.35,31.6,19484,1038,260,219,18,20,138,0,0,2,1.4,0,105,53,1.981132075
방학1동,2977,3082,5557,77.4,593.5,22.77,30344,2365,891,419,78,28,154,0,0,2,1.4,2,97,47,2.063829787
대방동,4042,3270,7148,89.1,847.133333,34.83,40244,2313,565,455,42,26,411,0,0,2,1.4,0,104,52,2
상계1동,2811,3522,8174,84.7,497.105263,25.89,40359,2257,754,469,60,12,247,0,2,1,1.3,2,92,48,1.916666667
후암동,2411,1850,2923,127.4,2860.875,125.46,18547,717,266,120,8,8,74,0,2,1,1.3,3,106,61,1.737704918
아현동,2325,2889,4993,119.3,2714.25,119.04,25391,1471,591,277,8,6,77,0,4,0,1.2,3,105,52,2.019230769
인헌동,5732,2897,4210,78.4,491.333333,28.28,27200,1512,446,267,54,14,158,0,4,0,1.2,0,102,52,1.961538462
송파2동,859,1530,4413,95.8,1299.40741,96.16,20889,693,209,151,6,12,147,0,4,0,1.2,2,101,48,2.104166667
문정2동,2129,1557,3074,95.8,1299.40741,96.16,30038,3743,1681,548,20,12,67,0,4,0,1.2,2,61,38,1.605263158
성내1동,1404,1560,3722,83.6,948.388889,46.79,20648,1467,566,295,30,22,130,0,4,0,1.2,2,101,49,2.06122449
월곡1동,1911,2349,5395,92.5,576.35,31.6,27698,1420,404,282,8,16,145,0,4,0,1.2,1,116,50,2.32
공릉2동,3903,3323,8529,84.7,497.105263,25.89,41184,1710,677,275,76,28,216,0,4,0,1.2,2,93,51,1.823529412
남가좌1동,340,334,617,111.2,1672,64.16,17029,669,278,71,8,2,14,0,4,0,1.2,3,123,62,1.983870968
남가좌2동,4073,2737,4617,111.2,1672,64.16,25729,1150,488,206,27,14,71,0,4,0,1.2,3,107,53,2.018867925
사당3동,2136,2360,4347,89.1,847.133333,34.83,26276,934,249,206,23,6,118,0,4,0,1.2,3,107,53,2.018867925
사당4동,1713,1650,2544,89.1,847.133333,34.83,14902,663,180,145,16,2,42,0,4,0,1.2,1,110,51,2.156862745
잠실6동,546,1367,3496,95.8,1299.40741,96.16,17522,2527,1110,393,60,30,158,0,4,0,1.2,0,96,55,1.745454545
제기동,4542,2877,3952,108.6,1417.42857,54.39,27630,4783,1082,474,40,20,162,0,4,0,1.2,3,137,63,2.174603175
이문2동,2182,2009,4124,108.6,1417.42857,54.39,21273,925,266,166,18,6,116,0,4,0,1.2,3,117,56,2.089285714
대림2동,2130,1727,2234,146.1,3815.11111,188.23,21705,1254,514,234,48,0,40,0,4,0,1.2,2,95,45,2.111111111
대림3동,2798,2621,4627,146.1,3815.11111,188.23,28879,1673,563,333,75,12,160,0,4,0,1.2,2,101,46,2.195652174
행당2동,1405,2262,5060,109.6,2095.58824,97.65,24748,693,192,130,6,14,120,0,4,0,1.2,0,85,53,1.603773585
갈현2동,2322,2888,5410,74.6,517.3125,22.69,30235,2609,983,381,66,18,295,0,4,0,1.2,2,91,49,1.857142857
평창동,1252,1709,3349,265.7,1035,480.48,18830,1305,452,190,38,22,134,0,1,1,1,3,112,59,1.898305085
장충동,1403,597,675,372.8,25444,1046.11,5628,1051,370,197,30,14,40,0,1,1,1,3,125,60,2.083333333
쌍문1동,1966,2111,4036,77.4,593.5,22.77,22528,1137,348,182,16,8,143,0,1,1,1,2,100,50,2
대조동,4677,3717,5063,74.6,517.3125,22.69,29784,3087,1222,403,72,14,153,0,1,1,1,2,102,51,2
발산1동,1627,2791,8260,86.7,936.8,51.35,38559,2123,718,317,60,20,306,0,1,1,1,2,83,51,1.62745098
고척1동,1904,2177,4802,105.2,1801.53333,74.07,24293,1256,568,193,62,16,82,0,1,1,1,3,106,52,2.038461538
당산1동,3064,2202,3266,146.1,3815.11111,188.23,21509,2433,816,551,72,18,114,0,1,1,1,1,107,49,2.183673469
수서동,2412,2340,2196,188,5097.18182,307.37,16065,1622,527,337,24,22,135,0,1,1,1,3,106,55,1.927272727
구의1동,4587,2359,3363,92.6,1084.86667,44.6,23126,2971,907,700,164,24,194,0,3,0,0.9,1,107,49,2.183673469
구의2동,2474,2371,4513,92.6,1084.86667,44.6,28032,2632,749,433,134,26,289,0,3,0,0.9,0,104,56,1.857142857
구의3동,2445,2487,5499,92.6,1084.86667,44.6,30179,3324,883,517,144,86,427,0,3,0,0.9,3,112,54,2.074074074
신수동,2922,1930,3398,119.3,2714.25,119.04,22514,951,306,231,16,2,89,0,3,0,0.9,3,105,54,1.944444444
영등포본동,2828,2243,4047,146.1,3815.11111,188.23,24989,2378,610,196,62,6,104,0,3,0,0.9,0,102,54,1.888888889
방배1동,1914,1693,2873,140.7,3917.94444,193.3,17559,2177,644,467,86,24,242,0,3,0,0.9,1,106,51,2.078431373
방배2동,2594,2689,4828,140.7,3917.94444,193.3,21135,2399,815,513,72,16,197,0,3,0,0.9,0,102,53,1.924528302
방배3동,1359,2079,4428,140.7,3917.94444,193.3,22489,1433,290,376,18,18,191,0,3,0,0.9,3,126,53,2.377358491
월계1동,3236,2102,3934,84.7,497.105263,25.89,24044,1748,698,265,68,18,129,0,3,0,0.9,0,103,53,1.943396226
중계본동,1026,1639,5829,84.7,497.105263,25.89,26161,1472,399,239,26,40,362,0,3,0,0.9,2,89,49,1.816326531
등촌1동,3827,1990,3575,86.7,936.8,51.35,23720,2241,665,408,58,44,134,0,3,0,0.9,2,89,51,1.745098039
청림동,1284,1611,3175,78.4,491.333333,28.28,16331,517,116,120,10,10,94,0,3,0,0.9,3,106,56,1.892857143
남현동,2917,2038,2750,78.4,491.333333,28.28,19032,1253,453,226,56,12,114,0,3,0,0.9,3,106,53,2
가락본동,2603,2467,5157,95.8,1299.40741,96.16,27910,2179,931,370,178,22,111,0,3,0,0.9,2,95,46,2.065217391
문정1동,1535,1800,4122,95.8,1299.40741,96.16,21380,1418,377,279,43,18,116,0,3,0,0.9,2,102,49,2.081632653
천호3동,3830,2840,3936,83.6,948.388889,46.79,28294,2701,862,430,103,16,88,0,3,0,0.9,1,106,48,2.208333333
독산1동,5671,2934,4871,128.1,6032.4,165.29,43529,2693,723,501,52,20,204,0,3,0,0.9,0,93,53,1.754716981
독산2동,2742,2105,3753,128.1,6032.4,165.29,21602,1122,290,261,44,10,112,0,3,0,0.9,1,108,51,2.117647059
독산3동,3592,2781,4452,128.1,6032.4,165.29,30152,1626,529,323,36,12,98,0,3,0,0.9,1,115,47,2.446808511
신대방1동,2296,2045,4668,89.1,847.133333,34.83,26747,944,282,196,28,12,101,0,3,0,0.9,1,113,50,2.26
청운효자동,1232,1258,2430,265.7,1035,480.48,13090,1213,519,159,22,2,83,0,0,1,0.7,0,96,59,1.627118644
원효로1동,1939,1503,2157,127.4,2860.875,125.46,16471,1878,533,302,70,6,86,0,0,1,0.7,3,118,52,2.269230769
금호4가동,1337,1515,2586,109.6,2095.58824,97.65,15283,1011,290,175,30,12,110,0,0,1,0.7,3,113,57,1.98245614
송정동,1977,1175,1830,109.6,2095.58824,97.65,11546,644,133,206,16,10,38,0,0,1,0.7,3,109,52,2.096153846
역촌동,3930,4801,8842,74.6,517.3125,22.69,48883,2221,816,490,34,16,235,0,0,1,0.7,2,96,49,1.959183673
일원본동,908,1612,5051,188,5097.18182,307.37,24469,794,220,144,10,8,144,0,0,1,0.7,2,104,49,2.12244898
풍납1동,2047,1744,3068,95.8,1299.40741,96.16,15697,668,230,150,20,2,48,0,0,1,0.7,3,126,54,2.333333333
상도1동,7160,4216,7989,89.1,847.133333,34.83,48372,1428,516,234,48,16,146,0,2,0,0.6,0,96,56,1.714285714
상도2동,3390,2391,4189,89.1,847.133333,34.83,29396,1872,448,326,54,26,250,0,2,0,0.6,3,118,56,2.107142857
이촌1동,1227,2265,4998,127.4,2860.875,125.46,29251,1769,608,238,16,22,154,0,2,0,0.6,3,139,64,2.171875
광장동,1411,2020,7682,92.6,1084.86667,44.6,36180,2704,747,442,80,54,346,0,2,0,0.6,0,92,53,1.735849057
길음1동,1636,2655,7689,92.5,576.35,31.6,37263,2117,592,304,42,5,294,0,2,0,0.6,3,117,57,2.052631579
번1동,3723,2164,3037,79.5,684.846154,24.4,19815,4,0,3,0,0,0,0,2,0,0.6,2,100,46,2.173913043
번2동,1635,2114,3206,79.5,684.846154,24.4,17307,1,0,0,0,0,0,0,2,0,0.6,0,101,53,1.905660377
월계3동,2505,3384,6511,84.7,497.105263,25.89,31904,1004,226,192,10,24,168,0,2,0,0.6,1,105,50,2.1
상계2동,2073,1720,4155,84.7,497.105263,25.89,21358,2626,1112,446,112,20,146,0,2,0,0.6,2,91,46,1.97826087
상계3.4동,3633,3573,6036,84.7,497.105263,25.89,25946,1622,466,321,42,12,142,0,2,0,0.6,3,116,56,2.071428571
응암1동,3527,3278,5415,74.6,517.3125,22.69,25747,1981,705,370,40,24,214,0,2,0,0.6,3,108,53,2.037735849
북아현동,1485,1037,1553,111.2,1672,64.16,17607,1211,356,209,10,10,88,0,2,0,0.6,3,126,62,2.032258065
대흥동,3990,1621,1556,119.3,2714.25,119.04,13776,2155,719,386,66,34,189,0,2,0,0.6,3,112,54,2.074074074
목1동,1121,1870,6983,79.3,722.666667,35.65,32111,4343,1432,735,128,70,563,0,2,0,0.6,2,88,49,1.795918367
목2동,2638,2778,5729,79.3,722.666667,35.65,31501,956,307,212,32,10,116,0,2,0,0.6,0,102,52,1.961538462
목3동,2095,2121,3913,79.3,722.666667,35.65,23145,1055,323,258,44,10,103,0,2,0,0.6,2,103,51,2.019607843
염창동,1767,2796,8678,86.7,936.8,51.35,42478,1630,443,328,45,32,272,0,2,0,0.6,0,103,53,1.943396226
등촌3동,3640,3991,6047,86.7,936.8,51.35,32715,3503,1032,483,100,48,403,0,2,0,0.6,2,85,47,1.808510638
화곡2동,1834,1935,3570,86.7,936.8,51.35,19655,631,112,137,18,2,87,0,2,0,0.6,1,105,47,2.234042553
가양3동,2269,2362,2802,86.7,936.8,51.35,16277,563,144,120,0,4,72,0,2,0,0.6,2,97,51,1.901960784
공항동,3432,2173,3054,86.7,936.8,51.35,28336,1622,631,373,50,16,74,0,2,0,0.6,2,97,48,2.020833333
화곡1동,7385,5622,8418,86.7,936.8,51.35,54681,2208,810,455,114,24,135,0,2,0,0.6,2,102,48,2.125
행운동,7456,3242,3978,78.4,491.333333,28.28,30276,1743,501,384,38,12,174,0,2,0,0.6,3,111,51,2.176470588
반포2동,499,1127,3966,140.7,3917.94444,193.3,16381,947,244,157,8,20,206,0,2,0,0.6,3,114,65,1.753846154
방배4동,2407,2288,4600,140.7,3917.94444,193.3,24278,2945,720,823,61,44,293,0,2,0,0.6,3,115,53,2.169811321
내곡동,1123,1675,3285,140.7,3917.94444,193.3,18545,1132,276,138,20,8,61,0,2,0,0.6,0,98,58,1.689655172
도곡1동,1651,1727,4203,188,5097.18182,307.37,22618,2138,562,433,44,43,216,0,2,0,0.6,2,103,49,2.102040816
도곡2동,1435,2586,6814,188,5097.18182,307.37,34385,3208,994,621,58,42,354,0,2,0,0.6,2,103,51,2.019607843
오륜동,288,1094,4157,95.8,1299.40741,96.16,18917,414,106,47,14,40,30,0,2,0,0.6,3,130,63,2.063492063
종로5.6가동,1100,597,676,265.7,1035,480.48,5717,3787,950,334,54,16,83,0,2,0,0.6,3,134,62,2.161290323
중림동,1322,914,1305,372.8,25444,1046.11,13007,892,333,150,14,6,48,0,2,0,0.6,3,108,59,1.830508475
용문동,1098,1285,2243,127.4,2860.875,125.46,12649,677,201,127,10,2,48,0,2,0,0.6,3,114,53,2.150943396
왕십리2동,1776,1432,2836,109.6,2095.58824,97.65,17953,1049,211,230,38,4,144,0,2,0,0.6,0,102,54,1.888888889
성수2가3동,1701,1144,1874,109.6,2095.58824,97.65,11725,2120,802,459,70,26,58,0,2,0,0.6,0,87,53,1.641509434
능동,2796,1278,1533,92.6,1084.86667,44.6,11867,2038,546,341,98,22,137,0,2,0,0.6,0,94,52,1.807692308
청량리동,3060,2511,3562,108.6,1417.42857,54.39,22035,1772,598,339,56,16,104,0,2,0,0.6,3,147,58,2.534482759
수유2동,1978,2336,3942,79.5,684.846154,24.4,22021,4,0,4,0,0,0,0,2,0,0.6,2,100,50,2
화곡6동,2624,2474,4455,86.7,936.8,51.35,24930,3362,1337,615,239,41,162,0,2,0,0.6,2,95,45,2.111111111
가리봉동,2303,1337,1389,105.2,1801.53333,74.07,15518,1387,502,233,110,4,62,0,2,0,0.6,1,118,51,2.31372549
당산2동,5472,3140,5778,146.1,3815.11111,188.23,36238,1959,639,447,64,36,163,0,2,0,0.6,2,95,51,1.862745098
양평2동,2189,1784,3978,146.1,3815.11111,188.23,22886,2627,820,713,62,25,172,0,2,0,0.6,2,99,50,1.98
신길3동,1823,1482,2589,146.1,3815.11111,188.23,18703,953,292,185,34,6,53,0,2,0,0.6,3,130,58,2.24137931
신길4동,1389,1241,1940,146.1,3815.11111,188.23,10082,364,128,88,6,0,34,0,2,0,0.6,3,113,54,2.092592593
신길5동,1837,1559,2376,146.1,3815.11111,188.23,10858,513,136,99,24,2,32,0,2,0,0.6,3,111,53,2.094339623
중앙동,3767,1659,1915,78.4,491.333333,28.28,15782,1212,379,300,35,12,72,0,2,0,0.6,2,104,51,2.039215686
은천동,4181,3498,6284,78.4,491.333333,28.28,35505,2077,522,424,52,28,272,0,2,0,0.6,1,105,50,2.1
성현동,2400,3105,6366,78.4,491.333333,28.28,32323,906,185,189,22,12,212,0,2,0,0.6,2,102,48,2.125
청룡동,9221,3042,3503,78.4,491.333333,28.28,33607,2166,634,411,72,21,180,0,2,0,0.6,1,105,50,2.1
성내2동,3945,2794,3980,83.6,948.388889,46.79,25300,2595,918,616,102,22,157,0,2,0,0.6,2,101,47,2.14893617
천호2동,5212,3940,5701,83.6,948.388889,46.79,36078,4337,1500,631,122,20,200,0,2,0,0.6,2,103,51,2.019607843
장안2동,2668,2621,5980,108.6,1417.42857,54.39,31930,3549,1055,560,104,40,385,0,2,0,0.6,1,106,47,2.255319149
중화1동,1675,2079,3850,78.3,623,27.32,21001,1140,228,289,10,6,160,0,2,0,0.6,0,105,51,2.058823529
중화2동,4774,3181,4279,78.3,623,27.32,27994,2210,722,428,74,8,82,0,2,0,0.6,1,110,49,2.244897959
